Nummer, Vorname, Nachname, E-Mailadresse, Geburtsdatum, Passwort
1, Max, Mustermann, [email], 01.01.1990, abc123
2, Anna, Schmidt, [email], 15.05.1985, xyz456
3, Stefan, MÃ¼ller, [email], 22.11.1995, 123abc
4, Julia, Wagner, [email], 08.08.1992, qwert789
5, Felix, Keller, [email], 03.04.1991, 456def
6, Maria, Bauer, [email], 17.09.1988, asdf123
7, Michael, Fischer, [email], 12.12.1986, zxcvbnm789
8, Sabrina, Hofmann, [email], 25.06.1993, ghjkl456
9, Lukas, Schmitt, [email], 19.02.1989, poiuyt123
10, Sandra, Mayer, [email], 30.07.1994, lkjhgf456
